0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v21.7.3
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install discord.js express body-parser moment-timezone
7 verbose argv "install" "discord.js" "express" "body-parser" "moment-timezone"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2025-04-05T09_47_44_085Z-
9 verbose logfile /home/container/.npm/_logs/2025-04-05T09_47_44_085Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly logfile done cleaning log files
12 silly packumentCache heap:307232768 maxSize:76808192 maxEntrySize:38404096
13 silly idealTree buildDeps
14 silly fetch manifest body-parser@^2.2.0
15 silly packumentCache full:https://registry.npmjs.org/body-parser cache-miss
16 http fetch GET 200 https://registry.npmjs.org/body-parser 214ms (cache updated)
17 silly packumentCache full:https://registry.npmjs.org/body-parser set size:undefined disposed:false
18 silly fetch manifest discord.js@^14.18.0
19 silly packumentCache full:https://registry.npmjs.org/discord.js cache-miss
20 http fetch GET 200 https://registry.npmjs.org/discord.js 203ms (cache updated)
21 silly packumentCache full:https://registry.npmjs.org/discord.js set size:undefined disposed:false
22 silly fetch manifest express@^4.21.2
23 silly packumentCache full:https://registry.npmjs.org/express cache-miss
24 http fetch GET 200 https://registry.npmjs.org/express 74ms (cache updated)
25 silly packumentCache full:https://registry.npmjs.org/express set size:undefined disposed:false
26 silly fetch manifest moment-timezone@^0.5.48
27 silly packumentCache full:https://registry.npmjs.org/moment-timezone cache-miss
28 http fetch GET 200 https://registry.npmjs.org/moment-timezone 40ms (cache updated)
29 silly packumentCache full:https://registry.npmjs.org/moment-timezone set size:undefined disposed:false
30 silly placeDep ROOT body-parser@2.2.0 REPLACE for:  want: ^2.2.0
31 silly placeDep ROOT discord.js@14.18.0 REPLACE for:  want: ^14.18.0
32 silly placeDep ROOT express@4.21.2 REPLACE for:  want: ^4.21.2
33 silly placeDep ROOT moment-timezone@0.5.48 REPLACE for:  want: ^0.5.48
34 silly reify moves {}
35 silly audit bulk request {
35 silly audit   '@discordjs/builders': [ '1.10.1' ],
35 silly audit   '@discordjs/collection': [ '1.5.3', '2.1.1' ],
35 silly audit   '@discordjs/formatters': [ '0.6.0' ],
35 silly audit   '@discordjs/rest': [ '2.4.3' ],
35 silly audit   '@discordjs/util': [ '1.1.1' ],
35 silly audit   '@discordjs/ws': [ '1.2.1' ],
35 silly audit   '@sapphire/async-queue': [ '1.5.5' ],
35 silly audit   '@sapphire/shapeshift': [ '4.0.0' ],
35 silly audit   '@sapphire/snowflake': [ '3.5.3' ],
35 silly audit   '@types/node': [ '22.13.14' ],
35 silly audit   '@types/ws': [ '8.18.0' ],
35 silly audit   '@vladfrangu/async_event_emitter': [ '2.4.6' ],
35 silly audit   accepts: [ '1.3.8' ],
35 silly audit   'array-flatten': [ '1.1.1' ],
35 silly audit   'body-parser': [ '2.2.0', '1.20.3' ],
35 silly audit   debug: [ '2.6.9', '4.4.0' ],
35 silly audit   'media-typer': [ '0.3.0', '1.1.0' ],
35 silly audit   'mime-db': [ '1.52.0', '1.54.0' ],
35 silly audit   'mime-types': [ '2.1.35', '3.0.1' ],
35 silly audit   ms: [ '2.0.0', '2.1.3' ],
35 silly audit   qs: [ '6.13.0', '6.14.0' ],
35 silly audit   'type-is': [ '1.6.18', '2.0.1' ],
35 silly audit   bytes: [ '3.1.2' ],
35 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
35 silly audit   'call-bound': [ '1.0.4' ],
35 silly audit   'content-disposition': [ '0.5.4' ],
35 silly audit   'content-type': [ '1.0.5' ],
35 silly audit   cookie: [ '0.7.1' ],
35 silly audit   'cookie-signature': [ '1.0.6' ],
35 silly audit   'deepmerge-ts': [ '4.3.0' ],
35 silly audit   depd: [ '2.0.0' ],
35 silly audit   destroy: [ '1.2.0' ],
35 silly audit   'discord-api-types': [ '0.37.119' ],
35 silly audit   'discord-giveaways': [ '6.0.1' ],
35 silly audit   'dunder-proto': [ '1.0.1' ],
35 silly audit   'ee-first': [ '1.1.1' ],
35 silly audit   encodeurl: [ '2.0.0', '1.0.2' ],
35 silly audit   'es-define-property': [ '1.0.1' ],
35 silly audit   'es-errors': [ '1.3.0' ],
35 silly audit   'es-object-atoms': [ '1.1.1' ],
35 silly audit   'escape-html': [ '1.0.3' ],
35 silly audit   etag: [ '1.8.1' ],
35 silly audit   'iconv-lite': [ '0.6.3', '0.4.24' ],
35 silly audit   'raw-body': [ '3.0.0', '2.5.2' ],
